[2021-04-11 17:30:39.246965 local] B end reporting raw data: DIST,3;[AN0,1328,5833216,3211264,8126906]=[1078,100];[AN1,8D2A,12911104,3276800,8585658]=[2055,100];[AN2,DB00,131328,1245184,3211659]=[3916,100];ACC=[6560,2928,-15328];UWBLOCALTIME,179886098;
[2021-04-11 17:30:53.872957 local] B end reporting raw data: DIST,4;[AN0,1328,5833216,3211264,8126906]=[1073,100];[AN1,DB00,131328,1245184,3211659]=[3887,100];[AN2,069B,65792,917504,3473803]=[9210,100];[AN3,8D2A,12911104,3276800,8585658]=[1892,100];ACC=[6432,2928,-15280];UWBLOCALTIME,195195691;
[2021-04-11 17:30:53.973060 local] B end reporting raw data: DIST,4;[AN0,1328,5833216,3211264,8126906]=[1115,100];[AN1,DB00,131328,1245184,3211659]=[3878,100];[AN2,069B,65792,917504,3473803]=[9201,100];[AN3,8D2A,12911104,3276800,8585658]=[1850,100];ACC=[6384,2688,-15264];UWBLOCALTIME,195295674;
[2021-04-11 17:30:54.077173 local] B end reporting raw data: DIST,4;[AN0,1328,5833216,3211264,8126906]=[1078,100];[AN1,DB00,131328,1245184,3211659]=[3836,100];[AN2,069B,65792,917504,3473803]=[9093,100];[AN3,8D2A,12911104,3276800,8585658]=[1901,100];ACC=[6480,2928,-15312];UWBLOCALTIME,195395688;
[2021-04-11 17:30:54.168477 local] B end reporting raw data: DIST,3;[AN0,DB00,131328,1245184,3211659]=[3906,100];[AN1,069B,65792,917504,3473803]=[9191,100];[AN2,8D2A,12911104,3276800,8585658]=[1873,100];ACC=[6448,2608,-15168];UWBLOCALTIME,195485904;
[2021-04-11 17:30:54.278583 local] B end reporting raw data: DIST,4;[AN0,1328,5833216,3211264,8126906]=[1082,100];[AN1,DB00,131328,1245184,3211659]=[3878,100];[AN2,069B,65792,917504,3473803]=[9201,100];[AN3,8D2A,12911104,3276800,8585658]=[1854,100];ACC=[6432,2624,-15344];UWBLOCALTIME,195595688;
[2021-04-11 17:30:54.377359 local] B end reporting raw data: DIST,4;[AN0,1328,5833216,3211264,8126906]=[1064,100];[AN1,DB00,131328,1245184,3211659]=[3897,100];[AN2,069B,65792,917504,3473803]=[9205,100];[AN3,8D2A,12911104,3276800,8585658]=[1868,100];ACC=[6416,2816,-15312];UWBLOCALTIME,195695668;
[2021-04-11 17:30:54.476467 local] B end reporting raw data: DIST,4;[AN0,1328,5833216,3211264,8126906]=[1110,100];[AN1,DB00,131328,1245184,3211659]=[3873,100];[AN2,069B,65792,917504,3473803]=[9149,100];[AN3,8D2A,12911104,3276800,8585658]=[1887,100];ACC=[6480,2816,-15232];UWBLOCALTIME,195795686;
[2021-04-11 17:30:54.577464 local] B end reporting raw data: DIST,4;[AN0,1328,5833216,3211264,8126906]=[1087,100];[AN1,DB00,131328,1245184,3211659]=[3991,100];[AN2,069B,65792,917504,3473803]=[10429,100];[AN3,8D2A,12911104,3276800,8585658]=[1920,100];ACC=[6432,2576,-15344];UWBLOCALTIME,195895671;
[2021-04-11 17:30:54.677326 local] B end reporting raw data: DIST,4;[AN0,1328,5833216,3211264,8126906]=[1082,100];[AN1,DB00,131328,1245184,3211659]=[3962,100];[AN2,069B,65792,917504,3473803]=[9159,100];[AN3,8D2A,12911104,3276800,8585658]=[1864,100];ACC=[6416,2848,-15280];UWBLOCALTIME,195995683;
[2021-04-11 17:30:54.777391 local] B end reporting raw data: DIST,4;[AN0,1328,5833216,3211264,8126906]=[1106,100];[AN1,DB00,131328,1245184,3211659]=[3859,100];[AN2,069B,65792,917504,3473803]=[9116,100];[AN3,8D2A,12911104,3276800,8585658]=[1934,100];ACC=[6672,2832,-15376];UWBLOCALTIME,196095664;
[2021-04-11 17:30:54.877011 local] B end reporting raw data: DIST,4;[AN0,1328,5833216,3211264,8126906]=[1064,100];[AN1,DB00,131328,1245184,3211659]=[3925,100];[AN2,069B,65792,917504,3473803]=[9130,100];[AN3,8D2A,12911104,3276800,8585658]=[1915,100];ACC=[6512,2688,-14960];UWBLOCALTIME,196195682;
[2021-04-11 17:30:54.976967 local] B end reporting raw data: DIST,4;[AN0,1328,5833216,3211264,8126906]=[1087,100];[AN1,DB00,131328,1245184,3211659]=[3818,100];[AN2,069B,65792,917504,3473803]=[9792,100];[AN3,8D2A,12911104,3276800,8585658]=[1925,100];ACC=[6640,2768,-15600];UWBLOCALTIME,196295662;
[2021-04-11 17:30:55.077444 local] B end reporting raw data: DIST,4;[AN0,1328,5833216,3211264,8126906]=[1082,100];[AN1,DB00,131328,1245184,3211659]=[4005,100];[AN2,069B,65792,917504,3473803]=[9224,100];[AN3,8D2A,12911104,3276800,8585658]=[1906,100];ACC=[6544,2800,-15360];UWBLOCALTIME,196395675;
[2021-04-11 17:30:55.176914 local] B end reporting raw data: DIST,4;[AN0,1328,5833216,3211264,8126906]=[1087,100];[AN1,DB00,131328,1245184,3211659]=[3902,100];[AN2,069B,65792,917504,3473803]=[10495,100];[AN3,8D2A,12911104,3276800,8585658]=[1878,100];ACC=[6560,2800,-15232];UWBLOCALTIME,196495678;
[2021-04-11 17:30:55.274143 local] B end reporting raw data: DIST,4;[AN0,1328,5833216,3211264,8126906]=[1078,100];[AN1,DB00,131328,1245184,3211659]=[3813,100];[AN2,069B,65792,917504,3473803]=[9149,100];[AN3,8D2A,12911104,3276800,8585658]=[1882,100];ACC=[6496,2704,-15216];UWBLOCALTIME,196595710;
[2021-04-11 17:30:55.374666 local] B end reporting raw data: DIST,4;[AN0,1328,5833216,3211264,8126906]=[1087,100];[AN1,DB00,131328,1245184,3211659]=[4000,100];[AN2,069B,65792,917504,3473803]=[10448,100];[AN3,8D2A,12911104,3276800,8585658]=[1868,100];ACC=[6496,2864,-15248];UWBLOCALTIME,196696022;
[2021-04-11 17:30:55.473772 local] B end reporting raw data: DIST,4;[AN0,1328,5833216,3211264,8126906]=[1054,100];[AN1,DB00,131328,1245184,3211659]=[3916,100];[AN2,069B,65792,917504,3473803]=[9229,100];[AN3,8D2A,12911104,3276800,8585658]=[1906,100];ACC=[6400,2624,-15392];UWBLOCALTIME,196795676;
[2021-04-11 17:30:55.574055 local] B end reporting raw data: DIST,4;[AN0,1328,5833216,3211264,8126906]=[1064,100];[AN1,DB00,131328,1245184,3211659]=[3939,100];[AN2,069B,65792,917504,3473803]=[9792,100];[AN3,8D2A,12911104,3276800,8585658]=[1859,100];ACC=[6448,2816,-15168];UWBLOCALTIME,196896218;
[2021-04-11 17:30:55.674514 local] B end reporting raw data: DIST,4;[AN0,1328,5833216,3211264,8126906]=[1054,100];[AN1,DB00,131328,1245184,3211659]=[3869,100];[AN2,069B,65792,917504,3473803]=[9163,100];[AN3,8D2A,12911104,3276800,8585658]=[1845,100];ACC=[6432,2816,-15440];UWBLOCALTIME,196995729;
[2021-04-11 17:30:55.775137 local] B end reporting raw data: DIST,4;[AN0,1328,5833216,3211264,8126906]=[1110,100];[AN1,DB00,131328,1245184,3211659]=[3944,100];[AN2,069B,65792,917504,3473803]=[10387,100];[AN3,8D2A,12911104,3276800,8585658]=[1873,100];ACC=[6384,2672,-15472];UWBLOCALTIME,197095658;
[2021-04-11 17:30:55.875633 local] B end reporting raw data: DIST,4;[AN0,1328,5833216,3211264,8126906]=[1068,100];[AN1,DB00,131328,1245184,3211659]=[3981,100];[AN2,069B,65792,917504,3473803]=[10424,100];[AN3,8D2A,12911104,3276800,8585658]=[1864,100];ACC=[6256,2816,-15408];UWBLOCALTIME,197195677;
[2021-04-11 17:30:55.976825 local] B end reporting raw data: DIST,4;[AN0,1328,5833216,3211264,8126906]=[1073,100];[AN1,DB00,131328,1245184,3211659]=[3977,100];[AN2,069B,65792,917504,3473803]=[9159,100];[AN3,8D2A,12911104,3276800,8585658]=[1892,100];ACC=[6240,2688,-15296];UWBLOCALTIME,197295651;
[2021-04-11 17:30:56.076098 local] B end reporting raw data: DIST,4;[AN0,1328,5833216,3211264,8126906]=[1068,100];[AN1,DB00,131328,1245184,3211659]=[3981,100];[AN2,069B,65792,917504,3473803]=[9121,100];[AN3,8D2A,12911104,3276800,8585658]=[1906,100];ACC=[6160,2704,-15232];UWBLOCALTIME,197395669;
[2021-04-11 17:30:56.177480 local] B end reporting raw data: DIST,4;[AN0,1328,5833216,3211264,8126906]=[1092,100];[AN1,DB00,131328,1245184,3211659]=[3869,100];[AN2,069B,65792,917504,3473803]=[9262,100];[AN3,8D2A,12911104,3276800,8585658]=[1868,100];ACC=[6608,2816,-15072];UWBLOCALTIME,197495682;
[2021-04-11 17:30:56.276133 local] B end reporting raw data: DIST,4;[AN0,1328,5833216,3211264,8126906]=[1087,100];[AN1,DB00,131328,1245184,3211659]=[3878,100];[AN2,069B,65792,917504,3473803]=[9140,100];[AN3,8D2A,12911104,3276800,8585658]=[1906,100];ACC=[6512,2608,-15328];UWBLOCALTIME,197595697;
[2021-04-11 17:30:56.370976 local] B end reporting raw data: DIST,4;[AN0,1328,5833216,3211264,8126906]=[1082,100];[AN1,DB00,131328,1245184,3211659]=[3939,100];[AN2,069B,65792,917504,3473803]=[9205,100];[AN3,8D2A,12911104,3276800,8585658]=[1892,100];ACC=[6240,2880,-15312];UWBLOCALTIME,197695649;
[2021-04-11 17:30:56.469704 local] B end reporting raw data: DIST,4;[AN0,1328,5833216,3211264,8126906]=[1139,100];[AN1,DB00,131328,1245184,3211659]=[3986,100];[AN2,069B,65792,917504,3473803]=[9168,100];[AN3,8D2A,12911104,3276800,8585658]=[1873,100];ACC=[6432,2592,-15296];UWBLOCALTIME,197795664;
[2021-04-11 17:30:56.580508 local] B end reporting raw data: DIST,4;[AN0,1328,5833216,3211264,8126906]=[1110,100];[AN1,DB00,131328,1245184,3211659]=[3930,100];[AN2,069B,65792,917504,3473803]=[9215,100];[AN3,8D2A,12911104,3276800,8585658]=[1864,100];ACC=[6544,2656,-15248];UWBLOCALTIME,197895688;
[2021-04-11 17:30:56.693166 local] B end reporting raw data: DIST,4;[AN0,1328,5833216,3211264,8126906]=[1045,100];[AN1,DB00,131328,1245184,3211659]=[3850,100];[AN2,069B,65792,917504,3473803]=[9881,100];[AN3,8D2A,12911104,3276800,8585658]=[1868,100];ACC=[6288,2864,-15280];UWBLOCALTIME,197995704;
[2021-04-11 17:30:56.783314 local] B end reporting raw data: DIST,4;[AN0,1328,5833216,3211264,8126906]=[1115,100];[AN1,DB00,131328,1245184,3211659]=[3958,100];[AN2,069B,65792,917504,3473803]=[9304,100];[AN3,8D2A,12911104,3276800,8585658]=[1868,100];ACC=[6368,2656,-15344];UWBLOCALTIME,198095685;
[2021-04-11 17:30:56.873370 local] B end reporting raw data: DIST,4;[AN0,1328,5833216,3211264,8126906]=[1087,100];[AN1,DB00,131328,1245184,3211659]=[3873,100];[AN2,069B,65792,917504,3473803]=[9187,100];[AN3,8D2A,12911104,3276800,8585658]=[1864,100];ACC=[6432,2832,-15344];UWBLOCALTIME,198195704;
[2021-04-11 17:30:56.967585 local] B end reporting raw data: DIST,4;[AN0,1328,5833216,3211264,8126906]=[1049,100];[AN1,DB00,131328,1245184,3211659]=[3944,100];[AN2,069B,65792,917504,3473803]=[9998,100];[AN3,8D2A,12911104,3276800,8585658]=[1892,100];ACC=[6432,2864,-15328];UWBLOCALTIME,198295659;
[2021-04-11 17:30:57.074895 local] B end reporting raw data: DIST,4;[AN0,1328,5833216,3211264,8126906]=[1096,100];[AN1,DB00,131328,1245184,3211659]=[3995,100];[AN2,069B,65792,917504,3473803]=[9975,100];[AN3,8D2A,12911104,3276800,8585658]=[1864,100];ACC=[6544,2736,-15360];UWBLOCALTIME,198395677;
[2021-04-11 17:30:57.173786 local] B end reporting raw data: DIST,4;[AN0,1328,5833216,3211264,8126906]=[1064,100];[AN1,DB00,131328,1245184,3211659]=[3836,100];[AN2,069B,65792,917504,3473803]=[10467,100];[AN3,8D2A,12911104,3276800,8585658]=[1873,100];ACC=[6432,2768,-15248];UWBLOCALTIME,198495662;
[2021-04-11 17:30:57.273734 local] B end reporting raw data: DIST,4;[AN0,1328,5833216,3211264,8126906]=[1110,100];[AN1,DB00,131328,1245184,3211659]=[4028,100];[AN2,069B,65792,917504,3473803]=[9149,100];[AN3,8D2A,12911104,3276800,8585658]=[1864,100];ACC=[6416,2736,-15264];UWBLOCALTIME,198595675;
[2021-04-11 17:30:57.372961 local] B end reporting raw data: DIST,4;[AN0,1328,5833216,3211264,8126906]=[1092,100];[AN1,DB00,131328,1245184,3211659]=[3972,100];[AN2,069B,65792,917504,3473803]=[9135,100];[AN3,8D2A,12911104,3276800,8585658]=[1897,100];ACC=[6352,2768,-15264];UWBLOCALTIME,198695656;
[2021-04-11 17:30:57.470407 local] B end reporting raw data: DIST,4;[AN0,1328,5833216,3211264,8126906]=[1064,100];[AN1,DB00,131328,1245184,3211659]=[3934,100];[AN2,069B,65792,917504,3473803]=[9201,100];[AN3,8D2A,12911104,3276800,8585658]=[1859,100];ACC=[6432,2592,-15136];UWBLOCALTIME,198795676;
[2021-04-11 17:30:57.567512 local] B end reporting raw data: DIST,4;[AN0,1328,5833216,3211264,8126906]=[1054,100];[AN1,DB00,131328,1245184,3211659]=[3887,100];[AN2,069B,65792,917504,3473803]=[9234,100];[AN3,8D2A,12911104,3276800,8585658]=[1864,100];ACC=[6288,2816,-15184];UWBLOCALTIME,198895654;
[2021-04-11 17:30:57.668949 local] B end reporting raw data: DIST,4;[AN0,1328,5833216,3211264,8126906]=[1096,100];[AN1,DB00,131328,1245184,3211659]=[3972,100];[AN2,069B,65792,917504,3473803]=[9271,100];[AN3,8D2A,12911104,3276800,8585658]=[1868,100];ACC=[6416,2608,-15152];UWBLOCALTIME,198995676;
[2021-04-11 17:30:57.766838 local] B end reporting raw data: DIST,4;[AN0,1328,5833216,3211264,8126906]=[1073,100];[AN1,DB00,131328,1245184,3211659]=[3869,100];[AN2,069B,65792,917504,3473803]=[9135,100];[AN3,8D2A,12911104,3276800,8585658]=[1915,100];ACC=[6400,2912,-15216];UWBLOCALTIME,199095653;
[2021-04-11 17:30:57.869342 local] B end reporting raw data: DIST,4;[AN0,1328,5833216,3211264,8126906]=[1082,100];[AN1,DB00,131328,1245184,3211659]=[3958,100];[AN2,069B,65792,917504,3473803]=[9252,100];[AN3,8D2A,12911104,3276800,8585658]=[1868,100];ACC=[6592,2832,-15264];UWBLOCALTIME,199196012;
[2021-04-11 17:30:57.969024 local] B end reporting raw data: DIST,4;[AN0,1328,5833216,3211264,8126906]=[1110,100];[AN1,DB00,131328,1245184,3211659]=[3981,100];[AN2,069B,65792,917504,3473803]=[9177,100];[AN3,8D2A,12911104,3276800,8585658]=[1892,100];ACC=[6448,2752,-15280];UWBLOCALTIME,199295652;
[2021-04-11 17:30:58.067739 local] B end reporting raw data: DIST,4;[AN0,1328,5833216,3211264,8126906]=[1106,100];[AN1,DB00,131328,1245184,3211659]=[3939,100];[AN2,069B,65792,917504,3473803]=[10476,100];[AN3,8D2A,12911104,3276800,8585658]=[1915,100];ACC=[6256,2752,-15152];UWBLOCALTIME,199396018;
[2021-04-11 17:30:58.167331 local] B end reporting raw data: DIST,4;[AN0,1328,5833216,3211264,8126906]=[1073,100];[AN1,DB00,131328,1245184,3211659]=[3883,100];[AN2,069B,65792,917504,3473803]=[9173,100];[AN3,8D2A,12911104,3276800,8585658]=[1868,100];ACC=[6432,2896,-15312];UWBLOCALTIME,199495650;
[2021-04-11 17:30:58.270320 local] B end reporting raw data: DIST,4;[AN0,1328,5833216,3211264,8126906]=[1106,100];[AN1,DB00,131328,1245184,3211659]=[3948,100];[AN2,069B,65792,917504,3473803]=[9881,100];[AN3,8D2A,12911104,3276800,8585658]=[1873,100];ACC=[6416,2640,-15280];UWBLOCALTIME,199595824;
[2021-04-11 17:30:58.366698 local] B end reporting raw data: DIST,4;[AN0,1328,5833216,3211264,8126906]=[1096,100];[AN1,DB00,131328,1245184,3211659]=[3953,100];[AN2,069B,65792,917504,3473803]=[9210,100];[AN3,8D2A,12911104,3276800,8585658]=[1873,100];ACC=[6384,2608,-15264];UWBLOCALTIME,199695644;
[2021-04-11 17:30:58.467291 local] B end reporting raw data: DIST,4;[AN0,1328,5833216,3211264,8126906]=[1096,100];[AN1,DB00,131328,1245184,3211659]=[3897,100];[AN2,069B,65792,917504,3473803]=[9904,100];[AN3,8D2A,12911104,3276800,8585658]=[1920,100];ACC=[6432,2816,-15200];UWBLOCALTIME,199795663;
[2021-04-11 17:30:58.568133 local] B end reporting raw data: DIST,4;[AN0,1328,5833216,3211264,8126906]=[1124,100];[AN1,DB00,131328,1245184,3211659]=[3827,100];[AN2,069B,65792,917504,3473803]=[9144,100];[AN3,8D2A,12911104,3276800,8585658]=[1878,100];ACC=[6464,2704,-15248];UWBLOCALTIME,199895609;
[2021-04-11 17:30:58.666837 local] B end reporting raw data: DIST,4;[AN0,1328,5833216,3211264,8126906]=[1068,100];[AN1,DB00,131328,1245184,3211659]=[3906,100];[AN2,069B,65792,917504,3473803]=[9163,100];[AN3,8D2A,12911104,3276800,8585658]=[1868,100];ACC=[6400,2800,-15296];UWBLOCALTIME,199995640;
[2021-04-11 17:30:58.768869 local] B end reporting raw data: DIST,4;[AN0,1328,5833216,3211264,8126906]=[1068,100];[AN1,DB00,131328,1245184,3211659]=[3995,100];[AN2,069B,65792,917504,3473803]=[9323,100];[AN3,8D2A,12911104,3276800,8585658]=[1892,100];ACC=[6208,2688,-15248];UWBLOCALTIME,200095620;
[2021-04-11 17:30:58.871406 local] B end reporting raw data: DIST,4;[AN0,1328,5833216,3211264,8126906]=[1068,100];[AN1,DB00,131328,1245184,3211659]=[3916,100];[AN2,069B,65792,917504,3473803]=[9191,100];[AN3,8D2A,12911104,3276800,8585658]=[1864,100];ACC=[6304,2944,-15360];UWBLOCALTIME,200195636;
[2021-04-11 17:30:58.983750 local] B end reporting raw data: DIST,4;[AN0,1328,5833216,3211264,8126906]=[1092,100];[AN1,DB00,131328,1245184,3211659]=[3934,100];[AN2,069B,65792,917504,3473803]=[9327,100];[AN3,8D2A,12911104,3276800,8585658]=[1887,100];ACC=[6368,2672,-15264];UWBLOCALTIME,200295617;
[2021-04-11 17:30:59.075976 local] B end reporting raw data: DIST,4;[AN0,1328,5833216,3211264,8126906]=[1143,100];[AN1,DB00,131328,1245184,3211659]=[3939,100];[AN2,069B,65792,917504,3473803]=[9159,100];[AN3,8D2A,12911104,3276800,8585658]=[1911,100];ACC=[6384,2752,-15264];UWBLOCALTIME,200395636;
[2021-04-11 17:30:59.188111 local] B end reporting raw data: DIST,4;[AN0,1328,5833216,3211264,8126906]=[1054,100];[AN1,DB00,131328,1245184,3211659]=[3939,100];[AN2,069B,65792,917504,3473803]=[10452,100];[AN3,8D2A,12911104,3276800,8585658]=[1859,100];ACC=[6416,2832,-15232];UWBLOCALTIME,200495619;
[2021-04-11 17:30:59.278938 local] B end reporting raw data: DIST,4;[AN0,1328,5833216,3211264,8126906]=[1101,100];[AN1,DB00,131328,1245184,3211659]=[3930,100];[AN2,069B,65792,917504,3473803]=[9839,100];[AN3,8D2A,12911104,3276800,8585658]=[1887,100];ACC=[6432,2816,-15200];UWBLOCALTIME,200595631;
[2021-04-11 17:30:59.377125 local] B end reporting raw data: DIST,4;[AN0,1328,5833216,3211264,8126906]=[1073,100];[AN1,DB00,131328,1245184,3211659]=[3916,100];[AN2,069B,65792,917504,3473803]=[9248,100];[AN3,8D2A,12911104,3276800,8585658]=[1859,100];ACC=[6416,2592,-15296];UWBLOCALTIME,200695614;
[2021-04-11 17:30:59.474252 local] B end reporting raw data: DIST,4;[AN0,1328,5833216,3211264,8126906]=[1035,100];[AN1,DB00,131328,1245184,3211659]=[3948,100];[AN2,069B,65792,917504,3473803]=[9196,100];[AN3,8D2A,12911104,3276800,8585658]=[1897,100];ACC=[6384,2832,-15328];UWBLOCALTIME,200795629;
[2021-04-11 17:30:59.583507 local] B end reporting raw data: DIST,4;[AN0,1328,5833216,3211264,8126906]=[1106,100];[AN1,DB00,131328,1245184,3211659]=[3962,100];[AN2,069B,65792,917504,3473803]=[9215,100];[AN3,8D2A,12911104,3276800,8585658]=[1897,100];ACC=[6432,2720,-15312];UWBLOCALTIME,200895611;
[2021-04-11 17:30:59.671214 local] B end reporting raw data: DIST,4;[AN0,1328,5833216,3211264,8126906]=[1073,100];[AN1,DB00,131328,1245184,3211659]=[3977,100];[AN2,069B,65792,917504,3473803]=[9205,100];[AN3,8D2A,12911104,3276800,8585658]=[1962,100];ACC=[6144,2880,-15280];UWBLOCALTIME,200995680;
[2021-04-11 17:30:59.783334 local] B end reporting raw data: DIST,4;[AN0,1328,5833216,3211264,8126906]=[1068,100];[AN1,DB00,131328,1245184,3211659]=[3986,100];[AN2,069B,65792,917504,3473803]=[9266,100];[AN3,8D2A,12911104,3276800,8585658]=[1995,100];ACC=[6496,2608,-15296];UWBLOCALTIME,201095609;
[2021-04-11 17:30:59.880135 local] B end reporting raw data: DIST,4;[AN0,1328,5833216,3211264,8126906]=[1096,100];[AN1,DB00,131328,1245184,3211659]=[3906,100];[AN2,069B,65792,917504,3473803]=[9238,100];[AN3,8D2A,12911104,3276800,8585658]=[1972,100];ACC=[6400,2880,-15168];UWBLOCALTIME,201195625;
[2021-04-11 17:30:59.981342 local] B end reporting raw data: DIST,4;[AN0,1328,5833216,3211264,8126906]=[1096,100];[AN1,DB00,131328,1245184,3211659]=[3841,100];[AN2,069B,65792,917504,3473803]=[9271,100];[AN3,8D2A,12911104,3276800,8585658]=[2004,100];ACC=[6384,2752,-15216];UWBLOCALTIME,201295602;
[2021-04-11 17:31:00.073815 local] B end reporting raw data: DIST,4;[AN0,1328,5833216,3211264,8126906]=[1059,100];[AN1,DB00,131328,1245184,3211659]=[4047,100];[AN2,069B,65792,917504,3473803]=[9154,100];[AN3,8D2A,12911104,3276800,8585658]=[2046,100];ACC=[6352,2736,-15328];UWBLOCALTIME,201395627;
[2021-04-11 17:31:00.181338 local] B end reporting raw data: DIST,4;[AN0,1328,5833216,3211264,8126906]=[1110,100];[AN1,DB00,131328,1245184,3211659]=[3887,100];[AN2,069B,65792,917504,3473803]=[9215,100];[AN3,8D2A,12911104,3276800,8585658]=[1976,100];ACC=[6400,2544,-15296];UWBLOCALTIME,201495605;
[2021-04-11 17:31:00.283485 local] B end reporting raw data: DIST,4;[AN0,1328,5833216,3211264,8126906]=[1073,100];[AN1,DB00,131328,1245184,3211659]=[3948,100];[AN2,069B,65792,917504,3473803]=[9187,100];[AN3,8D2A,12911104,3276800,8585658]=[1990,100];ACC=[6384,2832,-15088];UWBLOCALTIME,201595621;
[2021-04-11 17:31:00.382009 local] B end reporting raw data: DIST,4;[AN0,1328,5833216,3211264,8126906]=[1059,100];[AN1,DB00,131328,1245184,3211659]=[3920,100];[AN2,069B,65792,917504,3473803]=[9909,100];[AN3,8D2A,12911104,3276800,8585658]=[1967,100];ACC=[6416,2800,-15392];UWBLOCALTIME,201695933;
[2021-04-11 17:31:00.482830 local] B end reporting raw data: DIST,4;[AN0,1328,5833216,3211264,8126906]=[1096,100];[AN1,DB00,131328,1245184,3211659]=[3911,100];[AN2,069B,65792,917504,3473803]=[9238,100];[AN3,8D2A,12911104,3276800,8585658]=[1990,100];ACC=[6400,2704,-15152];UWBLOCALTIME,201795620;
[2021-04-11 17:31:00.580184 local] B end reporting raw data: DIST,4;[AN0,1328,5833216,3211264,8126906]=[1068,100];[AN1,DB00,131328,1245184,3211659]=[4019,100];[AN2,069B,65792,917504,3473803]=[9107,100];[AN3,8D2A,12911104,3276800,8585658]=[1999,100];ACC=[6384,2768,-15360];UWBLOCALTIME,201896265;
[2021-04-11 17:31:00.684276 local] B end reporting raw data: DIST,4;[AN0,1328,5833216,3211264,8126906]=[1073,100];[AN1,DB00,131328,1245184,3211659]=[3944,100];[AN2,069B,65792,917504,3473803]=[9243,100];[AN3,8D2A,12911104,3276800,8585658]=[1906,100];ACC=[6320,2800,-15216];UWBLOCALTIME,201995617;
[2021-04-11 17:31:00.779637 local] B end reporting raw data: DIST,4;[AN0,1328,5833216,3211264,8126906]=[1078,100];[AN1,DB00,131328,1245184,3211659]=[3850,100];[AN2,069B,65792,917504,3473803]=[9388,100];[AN3,8D2A,12911104,3276800,8585658]=[1972,100];ACC=[6704,2720,-15440];UWBLOCALTIME,202095957;
[2021-04-11 17:31:00.878347 local] B end reporting raw data: DIST,4;[AN0,1328,5833216,3211264,8126906]=[1073,100];[AN1,DB00,131328,1245184,3211659]=[4014,100];[AN2,069B,65792,917504,3473803]=[9140,100];[AN3,8D2A,12911104,3276800,8585658]=[1990,100];ACC=[6384,2736,-15248];UWBLOCALTIME,202195610;
[2021-04-11 17:31:00.974101 local] B end reporting raw data: DIST,4;[AN0,1328,5833216,3211264,8126906]=[1115,100];[AN1,DB00,131328,1245184,3211659]=[4005,100];[AN2,069B,65792,917504,3473803]=[9177,100];[AN3,8D2A,12911104,3276800,8585658]=[1981,100];ACC=[6336,2944,-15248];UWBLOCALTIME,202295969;
[2021-04-11 17:31:01.071208 local] B end reporting raw data: DIST,4;[AN0,1328,5833216,3211264,8126906]=[1054,100];[AN1,DB00,131328,1245184,3211659]=[3986,100];[AN2,069B,65792,917504,3473803]=[9205,100];[AN3,8D2A,12911104,3276800,8585658]=[1901,100];ACC=[6576,2624,-15168];UWBLOCALTIME,202395653;
